Session_ID,Vehicle_Type,Energy_Consumed_kWh,Start_Hour,Duration_min,Charging_Location,End_Hour
1,2W,14.39,22,174,Public,0.8999999999999986
2,2W,17.55,18,119,Swap,19.983333333333334
3,2W,7.47,12,147,Home,14.45
4,2W,3.51,7,159,Public,9.65
5,2W,24.48,12,48,Home,12.8
6,Car,18.54,11,93,Work,12.55
7,2W,6.65,14,176,Public,16.933333333333334
8,2W,16.13,5,190,Work,8.166666666666666
9,2W,13.25,0,86,Home,1.4333333333333333
10,Car,9.02,14,90,Public,15.5
11,Car,4.55,23,97,Public,0.6166666666666671
12,3W,3.49,6,169,Swap,8.816666666666666
13,Car,17.05,6,37,Home,6.616666666666667
14,2W,14.26,6,162,Public,8.7
15,2W,24.58,4,112,Public,5.866666666666667
16,2W,22.83,14,126,Public,16.1
17,2W,5.31,21,227,Swap,0.7833333333333314
18,2W,14.97,17,113,Public,18.883333333333333
19,2W,1.72,9,55,Home,9.916666666666666
20,Car,10.36,3,88,Public,4.466666666666667
21,2W,13.05,21,10,Public,21.166666666666668
22,Car,16.01,14,59,Work,14.983333333333333
23,2W,11.05,10,215,Public,13.583333333333334
24,2W,24.59,13,183,Swap,16.05
25,2W,22.56,1,163,Public,3.716666666666667
26,2W,4.0,17,15,Home,17.25
27,Car,17.22,6,91,Home,7.516666666666667
28,2W,15.56,5,118,Public,6.966666666666667
29,3W,13.61,12,89,Home,13.483333333333334
30,2W,18.91,4,182,Work,7.033333333333333
31,2W,12.54,21,36,Home,21.6
32,2W,11.15,23,213,Home,2.5500000000000007
33,2W,8.47,13,139,Home,15.316666666666666
34,2W,15.91,7,117,Swap,8.95
35,2W,1.66,5,187,Swap,8.116666666666667
36,3W,13.33,20,118,Home,21.966666666666665
37,2W,6.39,20,11,Public,20.183333333333334
38,3W,8.27,3,82,Public,4.366666666666667
39,Car,23.29,1,121,Work,3.0166666666666666
40,2W,15.28,10,113,Public,11.883333333333333
41,2W,7.32,10,176,Public,12.933333333333334
42,Car,1.99,9,143,Home,11.383333333333333
43,3W,9.95,7,234,Work,10.9
44,3W,12.4,23,188,Work,2.133333333333333
45,3W,10.56,12,54,Public,12.9
46,2W,4.13,9,212,Public,12.533333333333333
47,3W,13.3,22,227,Home,1.7833333333333314
48,Car,13.95,11,139,Public,13.316666666666666
49,2W,8.17,21,16,Public,21.266666666666666
50,2W,10.94,7,32,Public,7.533333333333333
51,2W,22.28,13,70,Home,14.166666666666666
52,2W,4.29,14,148,Public,16.46666666666667
53,2W,6.64,3,96,Home,4.6
54,2W,10.12,16,124,Home,18.066666666666666
55,2W,13.61,5,102,Home,6.7
56,2W,17.64,14,181,Public,17.016666666666666
57,2W,9.24,15,79,Home,16.316666666666666
58,Car,3.5,5,12,Home,5.2
59,2W,3.92,11,203,Public,14.383333333333333
60,3W,0.99,1,23,Home,1.3833333333333333
61,2W,14.55,9,56,Public,9.933333333333334
62,2W,7.45,12,142,Public,14.366666666666667
63,2W,14.77,15,138,Public,17.3
64,Car,15.57,22,196,Public,1.2666666666666657
65,2W,22.49,7,205,Home,10.416666666666666
66,2W,10.22,21,24,Public,21.4
67,2W,7.18,8,142,Home,10.366666666666667
68,2W,22.52,2,37,Home,2.6166666666666667
69,2W,9.69,8,218,Work,11.633333333333333
70,2W,9.05,16,97,Public,17.616666666666667
71,2W,20.28,12,26,Public,12.433333333333334
72,Car,21.99,17,165,Home,19.75
73,2W,6.56,19,193,Swap,22.21666666666667
74,2W,14.97,20,42,Home,20.7
75,2W,10.83,19,45,Home,19.75
76,Car,10.57,14,61,Home,15.016666666666666
77,Car,5.52,16,238,Home,19.96666666666667
78,2W,5.54,6,36,Swap,6.6
79,2W,11.58,21,90,Public,22.5
80,Car,21.02,5,147,Public,7.45
81,2W,24.84,16,21,Work,16.35
82,3W,17.01,2,63,Public,3.05
83,2W,20.97,12,170,Public,14.833333333333334
84,3W,3.49,15,215,Home,18.583333333333332
85,2W,15.43,9,228,Public,12.8
86,2W,7.72,5,207,Home,8.45
87,2W,18.29,3,22,Work,3.3666666666666667
88,2W,18.52,2,187,Public,5.116666666666667
89,3W,0.87,4,172,Home,6.866666666666667
90,Car,21.86,21,24,Home,21.4
91,3W,17.3,14,21,Public,14.35
92,2W,0.44,19,237,Home,22.95
93,Car,16.01,7,90,Home,8.5
94,2W,18.88,15,169,Public,17.816666666666666
95,2W,19.61,3,100,Public,4.666666666666667
96,2W,8.98,14,57,Work,14.95
97,2W,24.71,23,76,Swap,0.2666666666666657
98,2W,8.17,19,233,Public,22.883333333333333
99,2W,20.79,8,194,Home,11.233333333333334
100,2W,3.94,16,85,Home,17.416666666666668
101,2W,6.86,17,69,Home,18.15
102,3W,10.53,13,95,Home,14.583333333333334
103,2W,3.14,15,96,Public,16.6
104,3W,6.91,15,204,Public,18.4
105,2W,12.31,14,158,Home,16.633333333333333
106,Car,18.96,2,33,Work,2.55
107,Car,6.83,9,21,Swap,9.35
108,2W,22.4,9,158,Home,11.633333333333333
109,2W,17.95,6,78,Home,7.3
110,2W,9.03,13,235,Public,16.916666666666668
111,Car,1.15,2,163,Home,4.716666666666667
112,2W,22.26,11,136,Swap,13.266666666666666
113,2W,6.75,19,120,Home,21.0
114,2W,21.8,23,151,Public,1.5166666666666657
115,2W,14.61,23,27,Public,23.45
116,2W,1.43,19,156,Public,21.6
117,2W,22.2,15,34,Work,15.566666666666666
118,3W,6.27,16,27,Public,16.45
119,2W,3.28,12,84,Home,13.4
120,2W,2.77,19,35,Home,19.583333333333332
121,2W,0.75,4,13,Public,4.216666666666667
122,2W,10.3,10,170,Home,12.833333333333334
123,Car,24.59,15,13,Home,15.216666666666667
124,2W,24.34,11,223,Home,14.716666666666667
125,2W,2.54,7,182,Public,10.033333333333333
126,3W,7.09,17,157,Home,19.616666666666667
127,2W,21.71,2,34,Home,2.5666666666666664
128,2W,13.64,3,47,Home,3.783333333333333
129,2W,3.99,21,127,Public,23.116666666666667
130,2W,13.35,12,72,Swap,13.2
131,2W,0.46,7,123,Home,9.05
132,2W,23.16,2,194,Home,5.233333333333333
133,2W,12.08,15,41,Work,15.683333333333334
134,2W,17.45,2,184,Public,5.066666666666666
135,2W,18.0,22,66,Home,23.1
136,2W,15.83,23,103,Home,0.716666666666665
137,2W,6.48,20,33,Home,20.55
138,2W,21.24,19,128,Public,21.133333333333333
139,2W,0.41,2,113,Home,3.8833333333333333
140,2W,22.62,4,196,Work,7.266666666666667
141,2W,5.93,21,153,Home,23.55
142,2W,21.54,4,90,Home,5.5
